New https://pypi.org/project/ultralytics/8.0.231 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.0.114 🚀 Python-3.10.13 torch-2.1.1 CUDA:0 (Quadro RTX 5000, 16117MiB)
[34m[1myolo/engine/trainer: [0mtask=detect, mode=train, model=weight/epc_100_dataset_165/weights/best.pt, data=/home/train_yolov8/local_env/config.yaml, epochs=100, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=None, exist_ok=False, pretrained=False, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=0, resume=False, amp=True, fraction=1.0, profile=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, show=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, vid_stride=1, line_width=None, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, boxes=True, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, cfg=None, v5loader=False, tracker=botsort.yaml, save_dir=runs/detect/train2
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751507  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLOv8n summary: 225 layers, 3011043 parameters, 3011027 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/train_yolov8/images_dataset/labels.cache... 1307 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1307/1307 [00:00<?, ?it/s]
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01), CLAHE(p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/train_yolov8/val_images.cache... 110 images, 0 backgrounds, 0 corrupt: 100%|██████████| 110/110 [00:00<?, ?it/s]
/opt/conda/lib/python3.10/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 7, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/82 [00:00<?, ?it/s]
      1/100       2.2G      3.472      4.998      3.788         25        640:   0%|          | 0/82 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  4.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.42it/s]
                   all        110        122      0.498      0.844      0.518      0.248

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     27/100      2.23G       1.71      1.202      1.451         24        640:   0%|          | 0/82 [00:00<?, ?it/s]
     27/100      2.23G       1.71      1.202      1.451         24        640:   1%|          | 1/82 [00:00<00:12,  6.74it/s]
     27/100      2.24G      1.662      1.058      1.372         30        640:   1%|          | 1/82 [00:00<00:12,  6.74it/s]
     27/100      2.24G      1.611      1.071      1.376         31        640:   1%|          | 1/82 [00:00<00:12,  6.74it/s]
     27/100      2.24G      1.611      1.071      1.376         31        640:   4%|▎         | 3/82 [00:00<00:08,  9.12it/s]
     27/100      2.24G      1.563      1.074      1.403         26        640:   4%|▎         | 3/82 [00:00<00:08,  9.12it/s]
     27/100      2.24G      1.563      1.074      1.403         26        640:   5%|▍         | 4/82 [00:00<00:09,  8.62it/s]
     27/100      2.24G      1.557      1.062      1.396         22        640:   5%|▍         | 4/82 [00:00<00:09,  8.62it/s]
     27/100      2.24G      1.561      1.047      1.386         27        640:   5%|▍         | 4/82 [00:00<00:09,  8.62it/s]
     27/100      2.24G      1.561      1.047      1.386         27        640:   7%|▋         | 6/82 [00:00<00:08,  8.65it/s]
     27/100      2.24G      1.534       1.02      1.383         33        640:   7%|▋         | 6/82 [00:00<00:08,  8.65it/s]
     27/100      2.24G      1.538      1.033      1.402         31        640:   7%|▋         | 6/82 [00:00<00:08,  8.65it/s]
     27/100      2.24G      1.538      1.033      1.402         31        640:  10%|▉         | 8/82 [00:00<00:08,  8.69it/s]
     27/100      2.24G      1.535      1.025      1.413         31        640:  10%|▉         | 8/82 [00:01<00:08,  8.69it/s]
     27/100      2.24G       1.56      1.025      1.429         31        640:  10%|▉         | 8/82 [00:01<00:08,  8.69it/s]
     27/100      2.24G       1.56      1.025      1.429         31        640:  12%|█▏        | 10/82 [00:01<00:07,  9.26it/s]
     27/100      2.24G      1.548      1.039       1.43         23        640:  12%|█▏        | 10/82 [00:01<00:07,  9.26it/s]
     27/100      2.24G      1.552       1.05      1.434         26        640:  12%|█▏        | 10/82 [00:01<00:07,  9.26it/s]
     27/100      2.24G      1.552       1.05      1.434         26        640:  15%|█▍        | 12/82 [00:01<00:07,  8.95it/s]
     27/100      2.24G      1.562      1.039       1.44         28        640:  15%|█▍        | 12/82 [00:01<00:07,  8.95it/s]
     27/100      2.24G      1.573       1.05      1.455         34        640:  15%|█▍        | 12/82 [00:01<00:07,  8.95it/s]
     27/100      2.24G      1.573       1.05      1.455         34        640:  17%|█▋        | 14/82 [00:01<00:07,  9.30it/s]
     27/100      2.24G       1.56      1.043      1.443         37        640:  17%|█▋        | 14/82 [00:01<00:07,  9.30it/s]
     27/100      2.24G      1.552      1.033      1.441         33        640:  17%|█▋        | 14/82 [00:01<00:07,  9.30it/s]
     27/100      2.24G      1.552      1.033      1.441         33        640:  20%|█▉        | 16/82 [00:01<00:07,  8.91it/s]
     27/100      2.24G       1.56      1.047      1.449         23        640:  20%|█▉        | 16/82 [00:01<00:07,  8.91it/s]
     27/100      2.24G       1.56      1.047      1.449         23        640:  21%|██        | 17/82 [00:01<00:07,  9.07it/s]
     27/100      2.24G      1.566       1.04      1.444         39        640:  21%|██        | 17/82 [00:01<00:07,  9.07it/s]
     27/100      2.24G      1.566      1.036      1.449         33        640:  21%|██        | 17/82 [00:02<00:07,  9.07it/s]
     27/100      2.24G      1.566      1.036      1.449         33        640:  23%|██▎       | 19/82 [00:02<00:07,  8.89it/s]
     27/100      2.24G      1.572       1.03      1.447         28        640:  23%|██▎       | 19/82 [00:02<00:07,  8.89it/s]
     27/100      2.24G      1.572       1.03      1.447         28        640:  24%|██▍       | 20/82 [00:02<00:07,  8.83it/s]
     27/100      2.24G        1.6       1.05      1.472         27        640:  24%|██▍       | 20/82 [00:02<00:07,  8.83it/s]
     27/100      2.24G        1.6       1.05      1.472         27        640:  26%|██▌       | 21/82 [00:02<00:06,  8.77it/s]
     27/100      2.24G      1.592      1.048      1.471         25        640:  26%|██▌       | 21/82 [00:02<00:06,  8.77it/s]
     27/100      2.24G      1.592      1.048      1.471         25        640:  27%|██▋       | 22/82 [00:02<00:07,  8.32it/s]
     27/100      2.24G       1.59      1.051      1.479         30        640:  27%|██▋       | 22/82 [00:02<00:07,  8.32it/s]
     27/100      2.24G       1.59      1.051      1.479         30        640:  28%|██▊       | 23/82 [00:02<00:06,  8.57it/s]
     27/100      2.24G      1.592      1.053      1.472         30        640:  28%|██▊       | 23/82 [00:02<00:06,  8.57it/s]
     27/100      2.24G      1.592      1.053      1.472         30        640:  29%|██▉       | 24/82 [00:02<00:07,  7.47it/s]
     27/100      2.24G      1.587      1.061      1.475         30        640:  29%|██▉       | 24/82 [00:02<00:07,  7.47it/s]
     27/100      2.24G      1.588      1.065      1.465         24        640:  29%|██▉       | 24/82 [00:02<00:07,  7.47it/s]
     27/100      2.24G      1.588      1.065      1.465         24        640:  32%|███▏      | 26/82 [00:02<00:06,  8.62it/s]
     27/100      2.24G      1.586      1.058       1.46         27        640:  32%|███▏      | 26/82 [00:03<00:06,  8.62it/s]
     27/100      2.24G      1.586      1.058       1.46         27        640:  33%|███▎      | 27/82 [00:03<00:06,  8.74it/s]
     27/100      2.24G      1.584      1.063      1.458         31        640:  33%|███▎      | 27/82 [00:03<00:06,  8.74it/s]
     27/100      2.24G      1.584      1.063      1.458         31        640:  34%|███▍      | 28/82 [00:03<00:06,  8.23it/s]
     27/100      2.24G      1.587       1.06       1.46         24        640:  34%|███▍      | 28/82 [00:03<00:06,  8.23it/s]
     27/100      2.24G      1.587       1.06       1.46         24        640:  35%|███▌      | 29/82 [00:03<00:06,  8.63it/s]
     27/100      2.24G      1.589      1.061      1.465         28        640:  35%|███▌      | 29/82 [00:03<00:06,  8.63it/s]
     27/100      2.24G      1.586      1.058      1.465         27        640:  35%|███▌      | 29/82 [00:03<00:06,  8.63it/s]
     27/100      2.24G      1.586      1.058      1.465         27        640:  38%|███▊      | 31/82 [00:03<00:05,  9.46it/s]
     27/100      2.24G      1.591       1.06      1.474         19        640:  38%|███▊      | 31/82 [00:03<00:05,  9.46it/s]
     27/100      2.24G      1.591       1.06      1.474         19        640:  39%|███▉      | 32/82 [00:03<00:05,  8.93it/s]
     27/100      2.24G      1.584      1.057      1.474         25        640:  39%|███▉      | 32/82 [00:03<00:05,  8.93it/s]
     27/100      2.24G      1.584      1.057      1.474         25        640:  40%|████      | 33/82 [00:03<00:05,  8.63it/s]
     27/100      2.24G      1.584      1.052      1.473         34        640:  40%|████      | 33/82 [00:03<00:05,  8.63it/s]
     27/100      2.24G      1.584      1.052      1.473         34        640:  41%|████▏     | 34/82 [00:03<00:05,  8.95it/s]
     27/100      2.24G      1.591      1.051      1.473         30        640:  41%|████▏     | 34/82 [00:03<00:05,  8.95it/s]
     27/100      2.24G      1.596      1.057      1.479         27        640:  41%|████▏     | 34/82 [00:04<00:05,  8.95it/s]
     27/100      2.24G      1.596      1.057      1.479         27        640:  44%|████▍     | 36/82 [00:04<00:05,  9.02it/s]
     27/100      2.24G        1.6      1.058      1.484         30        640:  44%|████▍     | 36/82 [00:04<00:05,  9.02it/s]
     27/100      2.24G        1.6      1.057      1.484         29        640:  44%|████▍     | 36/82 [00:04<00:05,  9.02it/s]
     27/100      2.24G        1.6      1.057      1.484         29        640:  46%|████▋     | 38/82 [00:04<00:05,  8.64it/s]
     27/100      2.24G      1.601      1.054      1.481         25        640:  46%|████▋     | 38/82 [00:04<00:05,  8.64it/s]
     27/100      2.24G      1.601      1.054      1.481         25        640:  48%|████▊     | 39/82 [00:04<00:05,  8.32it/s]
     27/100      2.24G      1.598       1.05      1.475         30        640:  48%|████▊     | 39/82 [00:04<00:05,  8.32it/s]
     27/100      2.24G      1.598       1.05      1.475         30        640:  49%|████▉     | 40/82 [00:04<00:05,  8.36it/s]
     27/100      2.24G      1.596      1.055      1.473         29        640:  49%|████▉     | 40/82 [00:04<00:05,  8.36it/s]
     27/100      2.24G      1.596      1.055      1.473         29        640:  50%|█████     | 41/82 [00:04<00:04,  8.42it/s]
     27/100      2.24G      1.596       1.05      1.471         31        640:  50%|█████     | 41/82 [00:04<00:04,  8.42it/s]
     27/100      2.24G      1.596      1.051      1.472         24        640:  50%|█████     | 41/82 [00:04<00:04,  8.42it/s]
     27/100      2.24G      1.596      1.051      1.472         24        640:  52%|█████▏    | 43/82 [00:04<00:04,  9.20it/s]
     27/100      2.24G        1.6      1.049      1.471         27        640:  52%|█████▏    | 43/82 [00:05<00:04,  9.20it/s]
     27/100      2.24G        1.6      1.049      1.471         27        640:  54%|█████▎    | 44/82 [00:05<00:04,  8.97it/s]
     27/100      2.24G      1.598      1.053      1.472         33        640:  54%|█████▎    | 44/82 [00:05<00:04,  8.97it/s]
     27/100      2.24G      1.598      1.053      1.472         33        640:  55%|█████▍    | 45/82 [00:05<00:04,  8.55it/s]
     27/100      2.24G      1.595      1.055       1.47         25        640:  55%|█████▍    | 45/82 [00:05<00:04,  8.55it/s]
     27/100      2.24G      1.595      1.055       1.47         25        640:  56%|█████▌    | 46/82 [00:05<00:04,  8.06it/s]
     27/100      2.24G      1.592      1.054      1.466         26        640:  56%|█████▌    | 46/82 [00:05<00:04,  8.06it/s]
     27/100      2.24G      1.592      1.054      1.466         26        640:  57%|█████▋    | 47/82 [00:05<00:04,  8.08it/s]
     27/100      2.24G      1.594      1.055      1.465         30        640:  57%|█████▋    | 47/82 [00:05<00:04,  8.08it/s]
     27/100      2.24G      1.594      1.055      1.465         30        640:  59%|█████▊    | 48/82 [00:05<00:04,  7.78it/s]
     27/100      2.24G       1.59      1.052      1.463         38        640:  59%|█████▊    | 48/82 [00:05<00:04,  7.78it/s]
     27/100      2.24G       1.59      1.051      1.459         36        640:  59%|█████▊    | 48/82 [00:05<00:04,  7.78it/s]
     27/100      2.24G       1.59      1.051      1.459         36        640:  61%|██████    | 50/82 [00:05<00:03,  8.49it/s]
     27/100      2.24G      1.593      1.048      1.458         37        640:  61%|██████    | 50/82 [00:05<00:03,  8.49it/s]
     27/100      2.24G      1.593      1.048      1.458         37        640:  62%|██████▏   | 51/82 [00:05<00:03,  8.77it/s]
     27/100      2.24G      1.596      1.047      1.461         27        640:  62%|██████▏   | 51/82 [00:06<00:03,  8.77it/s]
     27/100      2.24G      1.596      1.047      1.461         27        640:  63%|██████▎   | 52/82 [00:06<00:03,  8.56it/s]
     27/100      2.24G      1.593      1.044      1.459         44        640:  63%|██████▎   | 52/82 [00:06<00:03,  8.56it/s]
     27/100      2.24G      1.591      1.044      1.459         24        640:  63%|██████▎   | 52/82 [00:06<00:03,  8.56it/s]
     27/100      2.24G      1.591      1.044      1.459         24        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.46it/s]
     27/100      2.24G      1.593      1.042       1.46         27        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.46it/s]
     27/100      2.24G      1.594      1.046      1.459         34        640:  66%|██████▌   | 54/82 [00:06<00:03,  8.46it/s]
     27/100      2.24G      1.594      1.046      1.459         34        640:  68%|██████▊   | 56/82 [00:06<00:03,  8.39it/s]
     27/100      2.24G      1.595      1.044      1.457         30        640:  68%|██████▊   | 56/82 [00:06<00:03,  8.39it/s]
     27/100      2.24G      1.594      1.042      1.458         34        640:  68%|██████▊   | 56/82 [00:06<00:03,  8.39it/s]
     27/100      2.24G      1.594      1.042      1.458         34        640:  71%|███████   | 58/82 [00:06<00:02,  8.70it/s]
     27/100      2.24G      1.587      1.039      1.455         23        640:  71%|███████   | 58/82 [00:06<00:02,  8.70it/s]
     27/100      2.24G      1.587      1.039      1.455         23        640:  72%|███████▏  | 59/82 [00:06<00:02,  8.64it/s]
     27/100      2.24G      1.587      1.038      1.453         41        640:  72%|███████▏  | 59/82 [00:06<00:02,  8.64it/s]
     27/100      2.24G      1.587      1.038      1.453         41        640:  73%|███████▎  | 60/82 [00:06<00:02,  8.53it/s]
     27/100      2.24G      1.586      1.039      1.455         28        640:  73%|███████▎  | 60/82 [00:07<00:02,  8.53it/s]
     27/100      2.24G      1.586      1.039      1.455         28        640:  74%|███████▍  | 61/82 [00:07<00:02,  8.26it/s]
     27/100      2.24G      1.583      1.036      1.454         31        640:  74%|███████▍  | 61/82 [00:07<00:02,  8.26it/s]
     27/100      2.24G      1.583      1.036      1.454         31        640:  76%|███████▌  | 62/82 [00:07<00:02,  7.38it/s]
     27/100      2.24G      1.583      1.033      1.456         23        640:  76%|███████▌  | 62/82 [00:07<00:02,  7.38it/s]
     27/100      2.24G      1.583      1.033      1.456         23        640:  77%|███████▋  | 63/82 [00:07<00:02,  7.47it/s]
     27/100      2.24G      1.585      1.032      1.457         24        640:  77%|███████▋  | 63/82 [00:07<00:02,  7.47it/s]
     27/100      2.24G      1.585      1.032      1.457         24        640:  78%|███████▊  | 64/82 [00:07<00:02,  7.71it/s]
     27/100      2.24G      1.582      1.031      1.454         30        640:  78%|███████▊  | 64/82 [00:07<00:02,  7.71it/s]
     27/100      2.24G       1.58       1.03      1.451         42        640:  78%|███████▊  | 64/82 [00:07<00:02,  7.71it/s]
     27/100      2.24G       1.58       1.03      1.451         42        640:  80%|████████  | 66/82 [00:07<00:01,  8.77it/s]
     27/100      2.24G      1.579      1.028       1.45         31        640:  80%|████████  | 66/82 [00:07<00:01,  8.77it/s]
     27/100      2.24G      1.579      1.027      1.447         29        640:  80%|████████  | 66/82 [00:07<00:01,  8.77it/s]
     27/100      2.24G      1.579      1.027      1.447         29        640:  83%|████████▎ | 68/82 [00:07<00:01,  8.73it/s]
     27/100      2.24G      1.577      1.025      1.446         30        640:  83%|████████▎ | 68/82 [00:08<00:01,  8.73it/s]
     27/100      2.24G      1.577      1.025      1.446         30        640:  84%|████████▍ | 69/82 [00:08<00:01,  8.94it/s]
     27/100      2.24G      1.577      1.025      1.447         37        640:  84%|████████▍ | 69/82 [00:08<00:01,  8.94it/s]
     27/100      2.24G      1.577      1.025      1.447         37        640:  85%|████████▌ | 70/82 [00:08<00:01,  9.05it/s]
     27/100      2.24G      1.576      1.023      1.447         29        640:  85%|████████▌ | 70/82 [00:08<00:01,  9.05it/s]
     27/100      2.24G      1.576      1.023      1.447         29        640:  87%|████████▋ | 71/82 [00:08<00:01,  8.69it/s]
     27/100      2.24G      1.577      1.023      1.449         24        640:  87%|████████▋ | 71/82 [00:08<00:01,  8.69it/s]
     27/100      2.24G      1.577      1.023      1.449         24        640:  88%|████████▊ | 72/82 [00:08<00:01,  7.94it/s]
     27/100      2.24G      1.577      1.023      1.447         22        640:  88%|████████▊ | 72/82 [00:08<00:01,  7.94it/s]
     27/100      2.24G      1.577      1.023      1.447         22        640:  89%|████████▉ | 73/82 [00:08<00:01,  7.93it/s]
     27/100      2.24G      1.575      1.021      1.443         25        640:  89%|████████▉ | 73/82 [00:08<00:01,  7.93it/s]
     27/100      2.24G      1.573       1.02      1.443         25        640:  89%|████████▉ | 73/82 [00:08<00:01,  7.93it/s]
     27/100      2.24G      1.573       1.02      1.443         25        640:  91%|█████████▏| 75/82 [00:08<00:00,  7.63it/s]
     27/100      2.24G      1.574       1.02      1.444         31        640:  91%|█████████▏| 75/82 [00:08<00:00,  7.63it/s]
     27/100      2.24G      1.574       1.02      1.444         31        640:  93%|█████████▎| 76/82 [00:08<00:00,  7.59it/s]
     27/100      2.24G      1.575      1.022      1.445         33        640:  93%|█████████▎| 76/82 [00:09<00:00,  7.59it/s]
     27/100      2.24G      1.572      1.022      1.444         25        640:  93%|█████████▎| 76/82 [00:09<00:00,  7.59it/s]
     27/100      2.24G      1.572      1.022      1.444         25        640:  95%|█████████▌| 78/82 [00:09<00:00,  8.56it/s]
     27/100      2.24G      1.573      1.022      1.443         29        640:  95%|█████████▌| 78/82 [00:09<00:00,  8.56it/s]
     27/100      2.24G      1.573      1.022      1.442         22        640:  95%|█████████▌| 78/82 [00:09<00:00,  8.56it/s]
     27/100      2.24G      1.573      1.022      1.442         22        640:  98%|█████████▊| 80/82 [00:09<00:00,  8.77it/s]
     27/100      2.24G       1.57      1.022       1.44         33        640:  98%|█████████▊| 80/82 [00:09<00:00,  8.77it/s]
     27/100      2.24G       1.57      1.022       1.44         33        640:  99%|█████████▉| 81/82 [00:09<00:00,  8.90it/s]
     27/100      2.24G      1.568      1.019      1.438         16        640:  99%|█████████▉| 81/82 [00:09<00:00,  8.90it/s]
     27/100      2.24G      1.568      1.019      1.438         16        640: 100%|██████████| 82/82 [00:09<00:00,  8.50it/s]
     27/100      2.24G      1.568      1.019      1.438         16        640: 100%|██████████| 82/82 [00:09<00:00,  8.54it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/4 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 3/4 [00:00<00:00,  4.82it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 4/4 [00:00<00:00,  5.57it/s]
                   all        110        122      0.619      0.672      0.691       0.32

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/82 [00:00<?, ?it/s]
     28/100      2.23G      1.883     0.9828      1.381         28        640:   0%|          | 0/82 [00:00<?, ?it/s]
     28/100      2.23G      1.883     0.9828      1.381         28        640:   1%|          | 1/82 [00:00<00:09,  8.10it/s]
     28/100      2.24G      1.665     0.9842      1.346         27        640:   1%|          | 1/82 [00:00<00:09,  8.10it/s]
     28/100      2.24G      1.665     0.9842      1.346         27        640:   2%|▏         | 2/82 [00:00<00:09,  8.56it/s]
     28/100      2.24G      1.682      1.032      1.373         23        640:   2%|▏         | 2/82 [00:00<00:09,  8.56it/s]
     28/100      2.24G      1.651     0.9931      1.374         28        640:   2%|▏         | 2/82 [00:00<00:09,  8.56it/s]
     28/100      2.24G      1.651     0.9931      1.374         28        640:   5%|▍         | 4/82 [00:00<00:08,  9.54it/s]
     28/100      2.24G      1.621     0.9658      1.403         26        640:   5%|▍         | 4/82 [00:00<00:08,  9.54it/s]
     28/100      2.24G      1.621     0.9658      1.403         26        640:   6%|▌         | 5/82 [00:00<00:07,  9.65it/s]
     28/100      2.24G      1.585     0.9295      1.382         27        640:   6%|▌         | 5/82 [00:00<00:07,  9.65it/s]
     28/100      2.24G      1.585     0.9295      1.382         27        640:   7%|▋         | 6/82 [00:00<00:08,  9.21it/s]
     28/100      2.24G      1.595     0.9496      1.376         30        640:   7%|▋         | 6/82 [00:00<00:08,  9.21it/s]
     28/100      2.24G      1.594     0.9543       1.37         35        640:   7%|▋         | 6/82 [00:00<00:08,  9.21it/s]
     28/100      2.24G      1.594     0.9543       1.37         35        640:  10%|▉         | 8/82 [00:00<00:07,  9.55it/s]
     28/100      2.24G      1.582     0.9687       1.38         37        640:  10%|▉         | 8/82 [00:00<00:07,  9.55it/s]
     28/100      2.24G      1.582     0.9687       1.38         37        640:  11%|█         | 9/82 [00:00<00:07,  9.58it/s]
     28/100      2.24G       1.56     0.9673      1.388         25        640:  11%|█         | 9/82 [00:01<00:07,  9.58it/s]
     28/100      2.24G       1.56     0.9673      1.388         25        640:  12%|█▏        | 10/82 [00:01<00:07,  9.37it/s]
     28/100      2.24G      1.554     0.9661      1.402         30        640:  12%|█▏        | 10/82 [00:01<00:07,  9.37it/s]
     28/100      2.24G      1.543     0.9742      1.415         27        640:  12%|█▏        | 10/82 [00:01<00:07,  9.37it/s]
     28/100      2.24G      1.543     0.9742      1.415         27        640:  15%|█▍        | 12/82 [00:01<00:06, 10.03it/s]
     28/100      2.24G      1.539      0.968      1.422         31        640:  15%|█▍        | 12/82 [00:01<00:06, 10.03it/s]
     28/100      2.24G      1.539      0.968      1.422         31        640:  16%|█▌        | 13/82 [00:01<00:07,  9.67it/s]
     28/100      2.24G      1.563     0.9807      1.423         22        640:  16%|█▌        | 13/82 [00:01<00:07,  9.67it/s]
     28/100      2.24G      1.563     0.9807      1.423         22        640:  17%|█▋        | 14/82 [00:01<00:07,  8.79it/s]
     28/100      2.24G      1.561     0.9914      1.412         25        640:  17%|█▋        | 14/82 [00:01<00:07,  8.79it/s]
     28/100      2.24G      1.561     0.9914      1.412         25        640:  18%|█▊        | 15/82 [00:01<00:07,  8.76it/s]
     28/100      2.24G      1.561     0.9965      1.409         28        640:  18%|█▊        | 15/82 [00:01<00:07,  8.76it/s]
     28/100      2.24G      1.561     0.9965      1.409         28        640:  20%|█▉        | 16/82 [00:01<00:07,  8.46it/s]
     28/100      2.24G      1.556     0.9892      1.403         22        640:  20%|█▉        | 16/82 [00:01<00:07,  8.46it/s]
     28/100      2.24G      1.556     0.9892      1.403         22        640:  21%|██        | 17/82 [00:01<00:07,  8.56it/s]
     28/100      2.24G       1.56     0.9807       1.41         31        640:  21%|██        | 17/82 [00:02<00:07,  8.56it/s]
